timestamp,elapsed_ms,BMS_TX_STATE_10.IMD_Res_Neg_kohm,BMS_TX_STATE_10.IMD_Res_Pos_kohm,BMS_TX_STATE_5.Volt_1_x10_V,BMS_TX_STATE_5.Volt_2_x10_V,BMS_TX_STATE_6.Cell_Avg_V,BMS_TX_STATE_6.Cell_Max_V,BMS_TX_STATE_6.Cell_Min_V,BMS_TX_STATE_7.Cell_Temp_Avg_degC,BMS_TX_STATE_7.Cell_Temp_Max_degC,BMS_TX_STATE_7.Cell_Temp_Min_degC,BMS_TX_STATE_7.Temp_1_degC,BMS_TX_STATE_7.Temp_2_degC,BMS_TX_STATE_7.Temp_3_degC,BMS_TX_STATE_7.Temp_4_degC,M160_Temperature_Set_1.INV_Module_A_Temp,M160_Temperature_Set_1.INV_Module_B_Temp,M160_Temperature_Set_1.INV_Module_C_Temp,M162_Temperature_Set_3.INV_Hot_Spot_Temp,M162_Temperature_Set_3.INV_Motor_Temp,M166_Current_Info.INV_DC_Bus_Current,M167_Voltage_Info.INV_DC_Bus_Voltage
2025-03-12T12:16:20.522365,1566,86.84131457095634,4.24875504539316,91.76629385214741,80.275716311866,13.780731434112647,49.38588159253812,90.63877012386354,53.783312238570446,74.70739292487309,91.87028246289891,55.43067441767015,11.30505983198412,37.09717636356464,82.85591869960808,5.39313204786046,82.39896959080392,9.103106443643483,25.838228269934138,51.85958237131766,52.05620178405288,67.48977922564451
2025-03-12T12:16:20.572594,1616,86.84131457095634,4.24875504539316,91.76629385214741,80.275716311866,13.780731434112647,49.38588159253812,90.63877012386354,53.783312238570446,74.70739292487309,91.87028246289891,55.43067441767015,11.30505983198412,37.09717636356464,82.85591869960808,5.39313204786046,82.39896959080392,9.103106443643483,25.838228269934138,51.85958237131766,52.05620178405288,67.48977922564451
2025-03-12T12:16:20.623044,1667,86.84131457095634,4.24875504539316,91.76629385214741,80.275716311866,13.780731434112647,49.38588159253812,90.63877012386354,53.783312238570446,74.70739292487309,91.87028246289891,55.43067441767015,11.30505983198412,37.09717636356464,82.85591869960808,5.39313204786046,82.39896959080392,9.103106443643483,25.838228269934138,51.85958237131766,52.05620178405288,67.48977922564451
2025-03-12T12:16:20.673620,1717,54.900667884726026,58.24198878580137,13.747612864707326,0.24088190781789143,4.400146963132845,82.25597697909689,12.427441883100654,33.294060773747994,63.133581439872835,56.545279260274704,28.975898073931262,39.3209276258249,35.13285639596899,10.311613197488168,99.03889150956769,93.07530683683198,9.47874252344313,68.21455611376551,71.11589906263464,84.04187404157393,60.19581098759815
2025-03-12T12:16:20.723839,1768,54.900667884726026,58.24198878580137,13.747612864707326,0.24088190781789143,4.400146963132845,82.25597697909689,12.427441883100654,33.294060773747994,63.133581439872835,56.545279260274704,28.975898073931262,39.3209276258249,35.13285639596899,10.311613197488168,99.03889150956769,93.07530683683198,9.47874252344313,68.21455611376551,71.11589906263464,84.04187404157393,60.19581098759815
2025-03-12T12:16:20.786554,1830,54.900667884726026,58.24198878580137,13.747612864707326,0.24088190781789143,4.400146963132845,82.25597697909689,12.427441883100654,33.294060773747994,63.133581439872835,56.545279260274704,28.975898073931262,39.3209276258249,35.13285639596899,10.311613197488168,99.03889150956769,93.07530683683198,9.47874252344313,68.21455611376551,71.11589906263464,84.04187404157393,60.19581098759815
2025-03-12T12:16:20.837148,1881,54.900667884726026,58.24198878580137,13.747612864707326,0.24088190781789143,4.400146963132845,82.25597697909689,12.427441883100654,33.294060773747994,63.133581439872835,56.545279260274704,28.975898073931262,39.3209276258249,35.13285639596899,10.311613197488168,99.03889150956769,93.07530683683198,9.47874252344313,68.21455611376551,71.11589906263464,84.04187404157393,60.19581098759815
2025-03-12T12:16:20.887467,1931,54.900667884726026,58.24198878580137,13.747612864707326,0.24088190781789143,4.400146963132845,82.25597697909689,12.427441883100654,33.294060773747994,63.133581439872835,56.545279260274704,28.975898073931262,39.3209276258249,35.13285639596899,10.311613197488168,99.03889150956769,93.07530683683198,9.47874252344313,68.21455611376551,71.11589906263464,84.04187404157393,60.19581098759815
2025-03-12T12:16:20.937932,1982,54.900667884726026,58.24198878580137,13.747612864707326,0.24088190781789143,4.400146963132845,82.25597697909689,12.427441883100654,33.294060773747994,63.133581439872835,56.545279260274704,28.975898073931262,39.3209276258249,35.13285639596899,10.311613197488168,99.03889150956769,93.07530683683198,9.47874252344313,68.21455611376551,71.11589906263464,84.04187404157393,60.19581098759815
2025-03-12T12:16:20.988347,2032,54.900667884726026,58.24198878580137,13.747612864707326,0.24088190781789143,4.400146963132845,82.25597697909689,12.427441883100654,33.294060773747994,63.133581439872835,56.545279260274704,28.975898073931262,39.3209276258249,35.13285639596899,10.311613197488168,99.03889150956769,93.07530683683198,9.47874252344313,68.21455611376551,71.11589906263464,84.04187404157393,60.19581098759815
2025-03-12T12:16:21.038895,2083,54.900667884726026,58.24198878580137,13.747612864707326,0.24088190781789143,4.400146963132845,82.25597697909689,12.427441883100654,33.294060773747994,63.133581439872835,56.545279260274704,28.975898073931262,39.3209276258249,35.13285639596899,10.311613197488168,99.03889150956769,93.07530683683198,9.47874252344313,68.21455611376551,71.11589906263464,84.04187404157393,60.19581098759815
2025-03-12T12:16:21.089137,2133,54.900667884726026,58.24198878580137,13.747612864707326,0.24088190781789143,4.400146963132845,82.25597697909689,12.427441883100654,33.294060773747994,63.133581439872835,56.545279260274704,28.975898073931262,39.3209276258249,35.13285639596899,10.311613197488168,99.03889150956769,93.07530683683198,9.47874252344313,68.21455611376551,71.11589906263464,84.04187404157393,60.19581098759815
2025-03-12T12:16:21.139590,2183,54.900667884726026,58.24198878580137,13.747612864707326,0.24088190781789143,4.400146963132845,82.25597697909689,12.427441883100654,33.294060773747994,63.133581439872835,56.545279260274704,28.975898073931262,39.3209276258249,35.13285639596899,10.311613197488168,99.03889150956769,93.07530683683198,9.47874252344313,68.21455611376551,71.11589906263464,84.04187404157393,60.19581098759815
2025-03-12T12:16:21.190206,2234,93.69629609821537,12.31802858234814,73.69189866721239,91.32985021814164,55.37376634799853,92.68735842289077,11.947704879347532,93.47333801068488,6.656954058977959,15.651754985712362,3.5882633883560833,31.47331072216072,0.9492804992118353,38.073477831401306,69.35353331663252,61.86169451134806,99.19481562310492,45.75625822450425,11.752717186200101,80.61711740872587,94.22065871956565
2025-03-12T12:16:21.240786,2285,93.69629609821537,12.31802858234814,73.69189866721239,91.32985021814164,55.37376634799853,92.68735842289077,11.947704879347532,93.47333801068488,6.656954058977959,15.651754985712362,3.5882633883560833,31.47331072216072,0.9492804992118353,38.073477831401306,69.35353331663252,61.86169451134806,99.19481562310492,45.75625822450425,11.752717186200101,80.61711740872587,94.22065871956565
2025-03-12T12:16:21.291122,2335,93.69629609821537,12.31802858234814,73.69189866721239,91.32985021814164,55.37376634799853,92.68735842289077,11.947704879347532,93.47333801068488,6.656954058977959,15.651754985712362,3.5882633883560833,31.47331072216072,0.9492804992118353,38.073477831401306,69.35353331663252,61.86169451134806,99.19481562310492,45.75625822450425,11.752717186200101,80.61711740872587,94.22065871956565
2025-03-12T12:16:21.341563,2385,93.69629609821537,12.31802858234814,73.69189866721239,91.32985021814164,55.37376634799853,92.68735842289077,11.947704879347532,93.47333801068488,6.656954058977959,15.651754985712362,3.5882633883560833,31.47331072216072,0.9492804992118353,38.073477831401306,69.35353331663252,61.86169451134806,99.19481562310492,45.75625822450425,11.752717186200101,80.61711740872587,94.22065871956565
2025-03-12T12:16:21.391754,2436,93.69629609821537,12.31802858234814,73.69189866721239,91.32985021814164,55.37376634799853,92.68735842289077,11.947704879347532,93.47333801068488,6.656954058977959,15.651754985712362,3.5882633883560833,31.47331072216072,0.9492804992118353,38.073477831401306,69.35353331663252,61.86169451134806,99.19481562310492,45.75625822450425,11.752717186200101,80.61711740872587,94.22065871956565
2025-03-12T12:16:21.441871,2486,93.69629609821537,12.31802858234814,73.69189866721239,91.32985021814164,55.37376634799853,92.68735842289077,11.947704879347532,93.47333801068488,6.656954058977959,15.651754985712362,3.5882633883560833,31.47331072216072,0.9492804992118353,38.073477831401306,69.35353331663252,61.86169451134806,99.19481562310492,45.75625822450425,11.752717186200101,80.61711740872587,94.22065871956565
2025-03-12T12:16:21.492332,2536,93.69629609821537,12.31802858234814,73.69189866721239,91.32985021814164,55.37376634799853,92.68735842289077,11.947704879347532,93.47333801068488,6.656954058977959,15.651754985712362,3.5882633883560833,31.47331072216072,0.9492804992118353,38.073477831401306,69.35353331663252,61.86169451134806,99.19481562310492,45.75625822450425,11.752717186200101,80.61711740872587,94.22065871956565
2025-03-12T12:16:21.542708,2587,93.69629609821537,12.31802858234814,73.69189866721239,91.32985021814164,55.37376634799853,92.68735842289077,11.947704879347532,93.47333801068488,6.656954058977959,15.651754985712362,3.5882633883560833,31.47331072216072,0.9492804992118353,38.073477831401306,69.35353331663252,61.86169451134806,99.19481562310492,45.75625822450425,11.752717186200101,80.61711740872587,94.22065871956565
2025-03-12T12:16:21.593062,2637,93.69629609821537,12.31802858234814,73.69189866721239,91.32985021814164,55.37376634799853,92.68735842289077,11.947704879347532,93.47333801068488,6.656954058977959,15.651754985712362,3.5882633883560833,31.47331072216072,0.9492804992118353,38.073477831401306,69.35353331663252,61.86169451134806,99.19481562310492,45.75625822450425,11.752717186200101,80.61711740872587,94.22065871956565
2025-03-12T12:16:21.643711,2688,93.69629609821537,12.31802858234814,73.69189866721239,91.32985021814164,55.37376634799853,92.68735842289077,11.947704879347532,93.47333801068488,6.656954058977959,15.651754985712362,3.5882633883560833,31.47331072216072,0.9492804992118353,38.073477831401306,69.35353331663252,61.86169451134806,99.19481562310492,45.75625822450425,11.752717186200101,80.61711740872587,94.22065871956565
